Cliente;Produto;Avaliacao;Comentario;Data
Ana Silva;Caderno A4;5;Produto de boa qualidade;2026-03-01
Bruno Costa;Mochila Escolar;4;Boa relação qualidade preço;2026-03-01
Carla Mendes;Pen USB 64GB;2;Produto lento;2026-03-02
Diogo Santos;Agenda 2026;5;Muito útil e bonita;2026-03-02
Eva Martins;Powerbank;3;Cumpre o esperado;2026-03-03
Fábio Rocha;Estojo;4;Bom produto;2026-03-03
Gabriela Pinto;Auriculares;2;Som fraco;2026-03-04
Hugo Lima;Marcadores;5;Cores excelentes;2026-03-04
Inês Ferreira;Caderno A4;4;Bom papel;2026-03-05
João Almeida;Mochila Escolar;5;Muito resistente;2026-03-05
Lara Gomes;Pen USB 64GB;1;Deixou de funcionar;2026-03-06
Miguel Sousa;Powerbank;4;Boa autonomia;2026-03-06